country,year,CE,average_gvc,average_gvcs,average_gvcc,average_f,average_b
EST,2014,18608.819,0.7073596997901712,0.3193444487409897,0.3880152510491814,0.37892789963726964,0.32843180015290147
FIN,2000,60793.343866279305,0.4251446272252505,0.2469635729239356,0.17818105430131484,0.24078631006807866,0.1843583171571718
FIN,2001,68201.35559361403,0.4107561657688415,0.23825687799423348,0.17249928777460805,0.23822424221247132,0.1725319235563702
FIN,2002,72974.64049739538,0.4193437236194792,0.2451846150412078,0.17415910857827138,0.2459251979876022,0.17341852563187696
FIN,2003,78932.40599618068,0.41917629941335627,0.2431694319582236,0.17600686745513275,0.24137933931087535,0.17779696010248094
FIN,2004,73955.375646957,0.43947030474006543,0.2531749038671432,0.18629540087292218,0.25213404896714614,0.18733625577291935
FIN,2005,61112.99133252907,0.4501028138445696,0.25023417350614907,0.19986864033842047,0.24441496499287124,0.20568784885169838
FIN,2006,73138.45989648627,0.4670784752993125,0.254467153052709,0.21261132224660356,0.2518481368842371,0.21523033841507544
FIN,2007,71901.62337932391,0.47443597134977156,0.2561696901161956,0.21826628123357605,0.25645828662277814,0.21797768472699341
FIN,2008,54611.465,0.4921577947246077,0.2634582600968393,0.22869953462776826,0.25729866892395087,0.23485912580065688
FIN,2009,52367.445999999996,0.46723346928626563,0.25314473537317633,0.2140887339130892,0.25462577067026226,0.2126076986160034
FIN,2010,60790.842,0.49642300959781455,0.2663103475297691,0.23011266206804526,0.26303591700575885,0.2333870925920557
FIN,2011,54094.424,0.5108007690225254,0.27476093202573454,0.23603983699679082,0.2624789087943353,0.24832186022819014
FIN,2012,48412.124,0.5232692879511449,0.2765125913517284,0.24675669659941668,0.2685928745343456,0.2546764134167993
FIN,2013,49430.493,0.5306781950068332,0.2766743040331439,0.2540038909736892,0.27752419041911613,0.25315400458771703
FIN,2014,44976.357,0.5200602304421702,0.2694336610788338,0.2506265693633364,0.272734634501252,0.2473255959409182
FRA,2000,321790.24202782434,0.3492023591474375,0.19294296534535893,0.15625939380207865,0.1794759331798787,0.16972642596755888
FRA,2001,320207.25909129967,0.3441029923993106,0.1909366478727957,0.1531663445265148,0.17881503535643498,0.16528795704287566
FRA,2002,313081.20985736244,0.3398257414181279,0.18888798148187613,0.1509377599362516,0.1789403425983047,0.16088539881982317
FRA,2003,313408.56620485417,0.33881702962309046,0.18815692679033097,0.15066010283275952,0.17970448402025643,0.15911254560283405
FRA,2004,305305.4707079619,0.34782274891479525,0.18925276507937272,0.15856998383542265,0.18000776881800684,0.1678149800967884
FRA,2005,304610.7560174367,0.3615398756111019,0.19335196971642674,0.16818790589467514,0.18333490408686742,0.17820497152423448
FRA,2006,294469.5346790317,0.375759687432366,0.19525140463184854,0.18050828280051737,0.19033282814860597,0.18542685928376001
FRA,2007,296006.34431323636,0.3799797434782725,0.19618521754355225,0.1837945259347202,0.19213502430505425,0.1878447191732183
FRA,2008,282832.365,0.39241359435021517,0.20196100805960265,0.19045258629061243,0.19788951541159816,0.194524078938617
FRA,2009,260044.277,0.37593197266605854,0.20205887560077024,0.17387309706528828,0.19097308553049988,0.1849588871355587
FRA,2010,268037.048,0.4029064978069696,0.2056378120298721,0.19726868577709727,0.19976859960430965,0.20313789820265998
FRA,2011,255057.719,0.42426282218163197,0.21474455734270795,0.20951826483892397,0.20779564818644453,0.2164671739951875
FRA,2012,250138.938,0.4315611901437752,0.21356729992794568,0.2179938902158295,0.21142686217898543,0.22013432796478982
FRA,2013,250356.797,0.43208448337312827,0.21295453340188944,0.2191299499712389,0.21511352033188025,0.21697096304124805
FRA,2014,230475.28,0.4349947545043133,0.21940171237579978,0.21559304212851355,0.21819187227416328,0.21680288223015004
GBR,2000,466821.27800000005,0.3308348944656024,0.1943722250883612,0.1364626693772413,0.18963775812816433,0.14119713633743805
GBR,2001,476008.012,0.3401341836305321,0.19923720232199155,0.14089698130854056,0.19685477434201745,0.14327940928851468
GBR,2002,461870.431,0.33679013466660895,0.1969466715972878,0.139843463069321,0.19248866416197383,0.1443014705046351
GBR,2003,475494.822,0.3439018256900715,0.20090588923454228,0.14299593645552927,0.19921850688111106,0.1446833188089604
GBR,2004,478763.109,0.34834582304570727,0.19832274048107104,0.1500230825646362,0.20010230666784842,0.14824351637785885
GBR,2005,478763.109,0.3608618885031547,0.20326302995941944,0.15759885854373532,0.2054960893670355,0.15536579913611923
GBR,2006,474841.38999999996,0.37111985434323536,0.2077544652317147,0.16336538911152046,0.20868729855024293,0.1624325557929924
GBR,2007,470260.725,0.37368826746458966,0.20785899364001673,0.16582927382457296,0.20918169959819835,0.16450656786639137
GBR,2008,455540.582,0.3983451923413973,0.2123395462342313,0.186005646107166,0.22236982986086504,0.17597536248053228
GBR,2009,405130.48000000004,0.40171519925139426,0.2130082140596691,0.1887069851917252,0.2189202734232622,0.18279492582813203
GBR,2010,415500.51,0.4249866277185099,0.22994381642869247,0.19504281128981743,0.22676987179016686,0.19821675592834306
GBR,2011,394452.24799999996,0.44967963251503135,0.23800470134493806,0.21167493117009337,0.23741705054183762,0.21226258197319378
GBR,2012,401158.545,0.4426857684162631,0.23477401486049684,0.20791175355576622,0.23188782100367827,0.2107979474125848
GBR,2013,387589.136,0.424063441714892,0.23876203801776713,0.18530140369712475,0.22926608036954985,0.19479736134534217
GBR,2014,363757.778,0.4067550701352116,0.22345178974193092,0.18330328039328067,0.22136854083102198,0.18538652930418967
GRC,2000,117350.30509993891,0.2319287629076219,0.18652883783687746,0.04539992507074448,0.08777063038300705,0.14415813252461487
GRC,2001,118757.12613808693,0.22923695503312735,0.1556160806648302,0.07362087436829713,0.08783789423450518,0.1413990607986222
GRC,2002,117499.29618677268,0.2136645867362286,0.14739202627360817,0.06627256046262038,0.08166437423809647,0.13200021249813215
GRC,2003,119004.48487009219,0.21718849555998557,0.14620225420883956,0.07098624135114592,0.09024071448837662,0.12694778107160895
GRC,2004,118566.16114523099,0.23458564112067584,0.16978948882121858,0.06479615229945726,0.1021203081355862,0.13246533298508964
GRC,2005,120136.05693966654,0.2335243759481615,0.15042904021567538,0.083095335732486,0.10182880416177555,0.13169557178638597
GRC,2006,118329.43750574642,0.250204530164741,0.15844352500028994,0.09176100516445103,0.10575576084580726,0.14444876931893375
GRC,2007,123005.41036369455,0.2724715616775222,0.16881447445619346,0.10365708722132877,0.11489634554193726,0.15757521613558492
GRC,2008,89200.862,0.27896464551104466,0.1779227633317374,0.10104188217930728,0.12246669068123761,0.15649795482980705
GRC,2009,82101.957,0.24412281688351264,0.16191757427422543,0.0822052426092872,0.10702354060945547,0.13709927627405716
GRC,2010,77284.846,0.2708357227609496,0.17263918381677087,0.09819653894417872,0.12090377056661815,0.14993195219433145
GRC,2011,74408.185,0.2801054712217534,0.18089799189816905,0.09920747932358437,0.1297243896545166,0.1503810815672368
GRC,2012,74804.09,0.2827958294198507,0.1764890011984472,0.10630682822140348,0.13062045466631836,0.1521753747535324
GRC,2013,67104.383,0.3010451663540985,0.1847558758373904,0.11628929051670803,0.15084856957707946,0.15019659677701905
GRC,2014,64270.517,0.31465210018281187,0.1924937389624888,0.12215836122032303,0.15675536382990127,0.15789673635291063
HRV,2000,17684.40601074301,0.45346643639105655,0.2739142409363712,0.1795521954546854,0.23717867993155742,0.21628775645949916
HRV,2001,18539.35153482661,0.47923092059587896,0.28634588447816456,0.19288503611771424,0.24991388626272573,0.22931703433315326
HRV,2002,19201.830346443498,0.4913228687340743,0.29406155622805447,0.1972613125060199,0.25094942711341195,0.24037344162066235
HRV,2003,20273.560427346907,0.4872419573832112,0.2806307240955391,0.2066112332876721,0.25185610186287893,0.23538585552033225
HRV,2004,19778.057528970934,0.48840480001196684,0.2755857249428724,0.2128190750690943,0.2538971831716054,0.2345076168403614
HRV,2005,20054.51982916246,0.4863146362070552,0.27007826683657454,0.21623636937048052,0.25045563592945647,0.23585900027759873
HRV,2006,20271.189793611233,0.48849182455275303,0.26266387457130363,0.22582794998144942,0.24798751873494984,0.2405043058178032
HRV,2007,21795.12814337979,0.49291593103359826,0.2645498553331469,0.22836607570045137,0.2497169937639405,0.2431989372696578
HRV,2008,18164.982,0.4944537171826456,0.2665702167797128,0.22788350040293293,0.2555297149356316,0.23892400224701404
HRV,2009,16326.881000000001,0.45156014225726737,0.2574051439570484,0.1941549983002189,0.24499239943854448,0.20656774281872287
HRV,2010,15773.972,0.4744777364865785,0.2577493222300848,0.2167284142564937,0.2600597502857002,0.21441798620087835
HRV,2011,15554.54,0.4995175099257524,0.260635369049809,0.23888214087594334,0.2734960045248505,0.22602150540090188
HRV,2012,14215.640000000001,0.5094760028481548,0.26388799586938916,0.24558800697876565,0.27887078851188724,0.2306052143362675
HRV,2013,13890.121,0.525011371771672,0.27153963020542726,0.2534717415662447,0.29296966236201716,0.2320417094096549
HRV,2014,13170.53,0.5389871653679293,0.27703519293567813,0.2619519724322513,0.30106419526563033,0.23792297010229896
HUN,2000,45856.619,0.5607406034505242,0.284764147198458,0.2759764562520661,0.25152914264643556,0.3092114608040887
HUN,2001,46547.686,0.5610023101968507,0.2833080085293809,0.2776943016674698,0.2621932479916162,0.29880906220523445
HUN,2002,44991.979,0.5330262994617816,0.2709636271362482,0.2620626723255335,0.25109295253395963,0.28193334692782196
HUN,2003,46194.808,0.5384983160409261,0.27924331889728926,0.25925499714363687,0.25235915507359696,0.28613916096732916
HUN,2004,45631.817,0.5427767151565217,0.27261232364247623,0.27016439151404553,0.2562795984483005,0.2864971167082212
HUN,2005,44893.186,0.5564945117211506,0.2675805732320339,0.2889139384891165,0.26538293919866374,0.2911115725224868
HUN,2006,45201.132999999994,0.597409055566378,0.2798545741621555,0.3175544814042225,0.28296463221134466,0.3144444233550334
HUN,2007,45654.674,0.6152633201756438,0.27969031622821816,0.33557300394742584,0.3002161251311036,0.3150471950445402
HUN,2008,44223.979,0.6137402570861364,0.28444789171431206,0.32929236537182444,0.2946317735555202,0.3191084835306163
HUN,2009,38851.762,0.6112775393030501,0.2725256714797507,0.33875186782329925,0.30279611823628494,0.30848142106676507
HUN,2010,39462.164,0.6333909078164479,0.20492241479421497,0.4284684930222329,0.3155295082863915,0.3178613995300563
HUN,2011,39076.078,0.6621441527957429,0.29611605418498865,0.3660280986107543,0.327433937055857,0.3347102157398859
HUN,2012,36104.981,0.6804944321064662,0.29032060449786234,0.3901738276086037,0.34544683567584095,0.33504759643062526
HUN,2013,34229.884,0.6940186428796239,0.2937464640371391,0.40027217884248467,0.3575758809598002,0.3364427619198236
HUN,2014,34674.186,0.6892474079670293,0.2949770568743116,0.3942703510927177,0.3470811737945471,0.34216623417248226
IDN,2000,285688.5509904909,0.32037653152931744,0.20943459921030574,0.11094193231901174,0.16633453095513068,0.15404200057418677
IDN,2001,301752.66211001895,0.3117536992216585,0.2092274769162861,0.10252622230537237,0.15663124982794924,0.15512244939370928
IDN,2002,303864.8186139234,0.28097350463292997,0.18871625779835074,0.09225724683457921,0.1448055508058542,0.1361679538270758
IDN,2003,327763.21327183174,0.26486154637256715,0.1779997329050185,0.08686181346754863,0.1446000802569704,0.12026146611559674
IDN,2004,330069.05057884887,0.2806975637278434,0.18487116745848917,0.09582639626935419,0.14516227046975883,0.13553529325808453
IDN,2005,332036.0762814812,0.2969176889802529,0.19305459772355305,0.10386309125669987,0.15129780151903713,0.14561988746121582
IDN,2006,357697.1107406723,0.2814631073206454,0.17898166454199402,0.10248144277865137,0.15038280971070256,0.13108029760994283
IDN,2007,374030.0940131351,0.27600031853134854,0.17509113280202487,0.10090918572932366,0.14491698729910282,0.1310833312322457
IDN,2008,367131.6974543932,0.2888582937458914,0.18152698612564486,0.10733130762024659,0.14392027114816974,0.14493802259772162
IDN,2009,382534.824207684,0.24283273814983766,0.15314506315938362,0.08968767499045413,0.12669753017240554,0.11613520797743215
IDN,2010,401041.4739074243,0.26622282931405855,0.16705238757381757,0.09917044174024095,0.13937802705872743,0.1268448022553311
IDN,2011,403632.4749936369,0.2777770260318107,0.1707221536085398,0.10705487242327087,0.1444137111281969,0.13336331490361378
IDN,2012,412105.2035932034,0.27109363214557547,0.1691802896136651,0.10191334253191038,0.13435139820067526,0.13674223394490023
IDN,2013,419104.76791650086,0.2702276125774775,0.16955932840024568,0.10066828417723186,0.13168569403801017,0.1385419185394674
IDN,2014,470001.18632330035,0.2677018921516866,0.1663608352547229,0.10134105689696377,0.13103375949099208,0.13666813266069452
IND,2000,910246.2731429746,0.19540644843848765,0.1371270600524957,0.05827938838599192,0.09287144243619697,0.1025350060022907
IND,2001,931226.7268348808,0.1893050368543349,0.13212494746397785,0.05718008939035696,0.08887743235974452,0.10042760449459037
IND,2002,956244.0537685076,0.20278554592055795,0.1404430670975934,0.062342478822964474,0.09816846407797691,0.10461708184258106
IND,2003,978322.2948369232,0.19669038967665675,0.1352706588494783,0.061419730827178345,0.09462192346850612,0.10206846620815066
IND,2004,1050429.5706306875,0.22669962362447074,0.15245491805621847,0.07424470556825222,0.11104253324562668,0.11565709037884406
IND,2005,1111595.3870530284,0.24499833583355868,0.1634781186606573,0.08152021717290124,0.11997885695727972,0.12501947887627896
IND,2006,1179197.8767738806,0.25884563684588235,0.17446412397637576,0.08438151286950654,0.12232879225661483,0.13651684458926755
IND,2007,1281206.8730342938,0.2614671166093975,-0.010352083406053663,0.27181920001545,0.12739288101741822,0.13407423559197928
IND,2008,1363998.632968593,0.2648896284279506,0.17786942136239586,0.08702020706555472,0.1256946075652693,0.13919502086268132
IND,2009,1538750.8481207034,0.2343448490068009,0.19315000929036968,0.04119483971643116,0.10772391401917893,0.12662093498762197
IND,2010,1629143.3823281042,0.24922898373647256,0.16846874612948506,0.08076023760698747,0.1196018019921533,0.12962718174431928
IND,2011,1710014.9600472893,0.24198644668522887,0.16072374505890194,0.08126270162632693,0.11012748333955534,0.13185896334567354
IND,2012,1816881.9574341006,0.24104020974207788,0.16311918725456448,0.07792102248751341,0.10563231318768106,0.13540789655439683
IND,2013,1871961.1767314991,0.23516519875635386,0.1563565020124393,0.07880869674391452,0.10742000940039392,0.12774518935595994
IND,2014,2041497.5634715185,0.21749130674214923,0.14543043909619183,0.07206086764595732,0.0980042920935322,0.11948701464861701
IRL,2000,32873.851,0.6339453360415609,0.3383409749579449,0.29560436108361593,0.32490710801680717,0.30903822802475367
IRL,2001,34726.357,0.6509624893500157,0.3505919513360079,0.30037053801400787,0.3394818275959372,0.31148066175407857
IRL,2002,33061.314,0.6522166921492609,0.3608713672928347,0.2913453248564261,0.3482414949974392,0.3039751971518217
IRL,2003,32523.603,0.623924617272156,0.35451616456228796,0.269408452709868,0.3310372658699792,0.29288735140217675
IRL,2004,32648.810999999998,0.618923253054769,0.3332573644054425,0.28566588864932646,0.3191041993114797,0.29981905374328927
IRL,2005,34152.703,0.6232413118487049,0.3352988872371716,0.28794242461153324,0.32023193375418585,0.30300937809451906
IRL,2006,33412.86,0.639950109696651,0.34806217269278505,0.29188793700386584,0.32280065666052626,0.31714945303612463
IRL,2007,33362.095,0.677805821042209,0.36425440675616017,0.31355141428604866,0.351804763132688,0.32600105790952105
IRL,2008,32621.985,0.6883712565761118,0.36442081138821064,0.32395044518790095,0.3390279471279993,0.3493433094481125
IRL,2009,27834.011000000002,0.7307190132950798,0.4430959415670635,0.28762307172801627,0.378491035629662,0.35222797766541797
IRL,2010,35032.905,0.77859024750892,0.4013958665734155,0.37719438093550445,0.4267525152671008,0.3518377322418192
IRL,2011,32792.76,0.7572209169477069,0.6503195294146888,0.10690138753301874,0.42370672643274737,0.33351419051495956
IRL,2012,34023.936,0.7809458758059955,0.4740377878695441,0.30690808793645147,0.4332033225067475,0.3477425532992481
IRL,2013,31511.416,0.7847588298018574,0.4268885124963119,0.3578703173055456,0.44239608193874647,0.34236274786311094
IRL,2014,32408.371,0.7718207628861898,0.47373084115338904,0.2980899217328007,0.4175683387937828,0.354252424092407
ITA,2000,356536.49,0.2939132523839911,0.182092626347633,0.11182062603635796,0.14759648431684613,0.14631676806714494
ITA,2001,360435.352,0.2947950598139703,0.18233502914308355,0.11246003067088675,0.15076783866426974,0.1440272211497006
ITA,2002,365138.40400000004,0.28425768953513186,0.17556332112435533,0.10869436841077654,0.14502345293281782,0.13923423660231413
ITA,2003,378572.642,0.2802198139174571,0.17230547083119158,0.10791434308626542,0.1442012839340458,0.13601852998341127
ITA,2004,382280.109,0.2931114473719289,0.1772090128784592,0.11590243449346965,0.15260293090051238,0.14050851647141652
ITA,2005,382614.723,0.3065415696867848,0.18402699900137853,0.12251457068540625,0.15619422463428623,0.15034734505249858
ITA,2006,385596.304,0.3244002682345912,0.19107679778172168,0.13332347045286946,0.16298627502810326,0.161413993206488
ITA,2007,380604.105,0.33161677423194685,0.19323042447876407,0.13838634975318276,0.1672982531998604,0.16431852103208647
ITA,2008,372256.112,0.32930686659685776,0.19134033711882598,0.13796652947803176,0.16556616207651825,0.1637407045203395
ITA,2009,315253.685,0.31079652664334473,0.18681830901039242,0.12397821763295229,0.15014197015190078,0.16065455649144397
ITA,2010,322746.572,0.3434415543624141,0.19398272423143353,0.14945883013098046,0.16103582685807316,0.1824057275043409
ITA,2011,315647.219,0.36107588459076473,0.20013648779479293,0.16093939679597166,0.16982967961997755,0.1912462049707872
ITA,2012,296642.74700000003,0.3731946813245663,0.2022427193007683,0.17095196202379798,0.18333936885659438,0.18985531246797194
ITA,2013,269178.472,0.3725745209344727,0.19992773745487086,0.17264678347960177,0.18259344968576777,0.1899810712487049
ITA,2014,259346.415,0.37391855082977554,0.19958385490488184,0.17433469592489378,0.18621777578424217,0.1877007750455334
JPN,2000,1136096.8874118011,0.14335248554930555,0.0917650211357428,0.05158746441356267,0.07481762825091198,0.06853485729839358
JPN,2001,1126005.0540063549,0.14899824163686717,0.10443696492378826,0.044561276713079,0.07655098784064733,0.07244725379621987
JPN,2002,1153017.4303810508,0.15562891883555008,0.10197647096981406,0.05365244786573593,0.08231601244072236,0.07331290639482772
JPN,2003,1160186.0363640215,0.1617866244033724,0.10569498623460133,0.05609163816877101,0.08491854579178856,0.07686807861158389
JPN,2004,1147239.3312590814,0.17693481724684168,0.0284652222949403,0.1484695949519013,0.09160418711790454,0.08533063012893714
JPN,2005,1146801.50243532,0.19144477937320822,0.1268378830756857,0.06460689629752255,0.09429937835295982,0.0971454010202484
JPN,2006,1121786.7039535963,0.21494425919419524,0.1384256389783415,0.07651862021585366,0.10196250000051485,0.1129817591936804
JPN,2007,1170468.4447688123,0.23349240895240372,0.22137455065513914,0.01211785829726455,0.11174670404716447,0.12174570490523923
JPN,2008,1086621.9914789118,0.24886458194585612,0.1540513616795551,0.094813220266301,0.11133488475778512,0.137529697188071
JPN,2009,1026510.9590022187,0.20525640986078816,0.13127510829708514,0.07398130156370304,0.10137038518166905,0.10388602467911913
JPN,2010,1073667.4013618676,0.22248767549738144,0.14586189155053614,0.07662578394684524,0.10858936493970693,0.11389831055767449
JPN,2011,1115880.548489123,0.23911678572948153,0.1539683552953606,0.08514843043412097,0.10968198553876493,0.12943480019071663
JPN,2012,1146024.6675778255,0.23991990263132376,0.1607056099673883,0.07921429266393548,0.10640840535342937,0.13351149727789444
JPN,2013,1174218.431462886,0.2609814368503549,0.1712297034422354,0.0897517334081195,0.11728395989041346,0.14369747695994145
JPN,2014,1122363.8809232167,0.27450250833572315,0.1790490928816342,0.09545341545408893,0.12170708437532535,0.15279542396039783
KOR,2000,498819.2584892282,0.348063912068746,0.22388417634148464,0.12417973572726129,0.17200404500014035,0.17605986706860566
KOR,2001,512130.65773456113,0.33201222270917713,0.21208418268076676,0.11992804002841048,0.15752513520199718,0.17448708750717998
KOR,2002,499909.45530387457,0.31159584182929917,0.20011971339410622,0.11147612843519288,0.14685431730623125,0.1647415245230679
KOR,2003,500868.58126114274,0.3262865551192649,0.2041385694355847,0.12214798568368009,0.15644831651996047,0.16983823859930441
KOR,2004,518285.59067465254,0.35343684191186514,0.21727497321117634,0.13616186870068864,0.17339486562293868,0.18004197628892646
KOR,2005,517187.09234703495,0.35575674571784327,0.21981831737705454,0.13593842834078873,0.1719088230586301,0.1838479226592132
KOR,2006,526383.596051569,0.36540460600597463,0.22755263171680465,0.13785197428916995,0.17182463570309692,0.19357997030287777
KOR,2007,535077.8356090675,0.3908201146494321,0.23509739816906605,0.15572271648036604,0.1901543900886607,0.20066572456077142
KOR,2008,546206.4914969202,0.46021314561695814,0.27022973010421547,0.18998341551274267,0.21315945327475927,0.24705369234219887
KOR,2009,559367.9239261963,0.4215951320426553,0.2574598338598501,0.16413529818280517,0.20248608666683462,0.2191090453758207
KOR,2010,611018.4780773141,0.43453706779143864,0.27855159099488824,0.1559854767965504,0.20255618356903946,0.23198088422239915
KOR,2011,629133.3592739325,0.46847297502006313,0.27356177279775357,0.1949112022223096,0.21151978620694525,0.25695318881311785
KOR,2012,630086.6433157482,0.481529997805827,-0.5905314483624091,1.0720614461682363,0.2232725933185034,0.25825740448732365
KOR,2013,624605.2439661354,0.4737598052209852,0.2760399888886235,0.19771981633236166,0.22961943961325834,0.24414036560772692
KOR,2014,617962.865936221,0.4669335575323188,0.27623599995742654,0.19069755757489223,0.23586777766431574,0.23106577986800306
LTU,2000,10854.127779034052,0.34728619141564426,0.060861244467530634,0.2864249469481134,0.18218347547416142,0.1651027159414829
LTU,2001,12495.531036892626,0.38577629906446,0.5270346742137564,-0.14125837514929684,0.20823204714205973,0.17754425192240028
LTU,2002,12161.606882853335,0.4259150697612607,0.14528112987869773,0.28063393988256213,0.24505934058086717,0.18085572918039355
LTU,2003,11792.80774016315,0.4264143615299277,0.1866259319020701,0.23978842962785749,0.24233814495567915,0.18407621657424855
LTU,2004,12579.110308850895,0.4373802246261583,0.24336225447472884,0.19401797015142946,0.2426964545063283,0.19468377011982999
LTU,2005,12934.213805906262,0.46721777127668684,0.25295062843286464,0.2142671428438222,0.2560051749388192,0.21121259633786765
LTU,2006,13013.207251923675,0.48519414209437517,0.2511436744958573,0.23405046759851802,0.25824491209526373,0.22694922999911146
LTU,2007,13960.319532803778,0.48840156818923286,0.2661458554107612,0.22225571277847173,0.2614832810714963,0.22691828711773648
LTU,2008,15080.833,0.5025879820196123,0.2848608957648042,0.21772708625480816,0.26736142921258765,0.23522655280702465
LTU,2009,12395.842,0.479069065830725,0.32060136597580946,0.15846769985491546,0.26948736504235693,0.20958170078836805
LTU,2010,13437.682,0.5217011931366697,0.3910713711988434,0.13062982193782635,0.29515650902507135,0.22654468411159837
LTU,2011,14468.206,0.5464312303205926,0.12067391621703015,0.42575731410356243,0.3098596076067341,0.2365716227138585
LTU,2012,14661.523,0.5686765874927383,0.2643539790535597,0.3043226084391786,0.32765229417297803,0.24102429331976025
LTU,2013,14239.396,0.5797788209061419,0.27315852510991745,0.30662029579622435,0.3379905539210432,0.24178826698509864
LTU,2014,15177.562,0.5797394739766235,0.7832286683467046,-0.20348919437008137,0.3404442790307315,0.2392951949458921
LUX,2000,7838.012471034334,0.8130028190664325,0.4226101986468693,0.39039262041956324,0.4514473108295205,0.361555508236912
LUX,2001,8740.015813000937,0.82693100777921,0.42508911997917787,0.401841887800032,0.452301165901188,0.37462984187802195
LUX,2002,9793.321470160286,0.8202776894426451,0.4216275259944901,0.398650163448155,0.4508423024403214,0.3694353870023237
LUX,2003,10443.277988269809,0.8329973992819591,0.4287809148291598,0.4042164844527993,0.44461620466622953,0.3883811946157296
LUX,2004,11704.540102380508,0.866896437067276,0.42769396019378386,0.4392024768734921,0.4560748524113572,0.4108215846559189
LUX,2005,8616.935926401862,0.8685259005445826,0.36857808948956583,0.49994781105501657,0.4531242758017134,0.4154016247428691
LUX,2006,8222.039053281615,0.8935905263629277,0.40885632512876185,0.48473420123416594,0.4606640499231535,0.4329264764397741
LUX,2007,8420.31334311296,0.919984365506447,0.436971837662621,0.48301252784382614,0.48264859646295943,0.43733576904348753
LUX,2008,7396.379,0.9635119475047139,0.45344549007237334,0.5100664574323406,0.49516979251908777,0.46834215498562615
LUX,2009,7413.564,0.9445442055158283,0.4394474000558222,0.5050968054600059,0.49133858581520873,0.4532056197006196
LUX,2010,7509.76,0.9640629514802009,0.4251826211077267,0.5388803303724743,0.49133998170532284,0.4727229697748781
LUX,2011,6700.234,0.9607908730895744,0.4247374201546746,0.5360534529348997,0.49460035351822784,0.4661905195713466
LUX,2012,6716.366,0.9560651448753539,0.4022725218257977,0.5537926230495562,0.4883061027020024,0.4677590421733515
LUX,2013,6712.061,1.0173902367054295,0.4385265534177003,0.5788636832877291,0.5064386815609508,0.5109515551444785
